payment_date,cashflow_type,fund,amount
2024-07-15,undrawn_fee,hbc_private_credit_fund_i,-7937.5
2024-08-15,undrawn_fee,hbc_private_credit_fund_i,-7937.5
2024-09-15,undrawn_fee,hbc_private_credit_fund_i,-7937.5
2024-10-15,undrawn_fee,hbc_private_credit_fund_i,-7937.5
2023-06-15,undrawn_fee,hbc_private_credit_fund_i,1234.375
2023-07-15,undrawn_fee,hbc_private_credit_fund_i,1234.375
2023-08-15,undrawn_fee,hbc_private_credit_fund_i,1234.375
2023-09-15,undrawn_fee,hbc_private_credit_fund_i,1234.375
2023-10-15,undrawn_fee,hbc_private_credit_fund_i,1234.375
2023-11-15,undrawn_fee,hbc_private_credit_fund_i,1234.375
2023-12-15,undrawn_fee,hbc_private_credit_fund_i,1234.375
2024-01-15,undrawn_fee,hbc_private_credit_fund_i,1234.375
2024-02-15,undrawn_fee,hbc_private_credit_fund_i,1234.375
2024-03-15,undrawn_fee,hbc_private_credit_fund_i,1234.375
2024-04-15,undrawn_fee,hbc_private_credit_fund_i,1234.375
2024-05-15,undrawn_fee,hbc_private_credit_fund_i,1234.375
2024-06-15,undrawn_fee,hbc_private_credit_fund_i,1234.375
2024-07-15,undrawn_fee,hbc_private_credit_fund_i,1234.375
2024-08-15,undrawn_fee,hbc_private_credit_fund_i,1234.375
2024-09-15,undrawn_fee,hbc_private_credit_fund_i,1234.375
2024-10-15,undrawn_fee,hbc_private_credit_fund_i,1234.375
2023-03-15,undrawn_fee,hbc_private_credit_fund_ii,-9998.333333333334
2023-04-15,undrawn_fee,hbc_private_credit_fund_ii,-9998.333333333334
2023-05-15,undrawn_fee,hbc_private_credit_fund_ii,-9998.333333333334
2023-06-15,undrawn_fee,hbc_private_credit_fund_ii,-9998.333333333334
2023-07-15,undrawn_fee,hbc_private_credit_fund_ii,-9998.333333333334
2023-08-15,undrawn_fee,hbc_private_credit_fund_ii,-9998.333333333334
2023-09-15,undrawn_fee,hbc_private_credit_fund_ii,-9998.333333333334
2023-10-15,undrawn_fee,hbc_private_credit_fund_ii,-9998.333333333334
2023-11-15,undrawn_fee,hbc_private_credit_fund_ii,-9998.333333333334
2023-12-15,undrawn_fee,hbc_private_credit_fund_ii,-9998.333333333334
2024-01-15,undrawn_fee,hbc_private_credit_fund_ii,-9998.333333333334
2024-02-15,undrawn_fee,hbc_private_credit_fund_ii,-9998.333333333334
2024-03-15,undrawn_fee,hbc_private_credit_fund_ii,-9998.333333333334
2024-04-15,undrawn_fee,hbc_private_credit_fund_ii,-9998.333333333334
2024-05-15,undrawn_fee,hbc_private_credit_fund_ii,-9998.333333333334
2024-06-15,undrawn_fee,hbc_private_credit_fund_ii,-9998.333333333334
2024-07-15,undrawn_fee,hbc_private_credit_fund_ii,-9998.333333333334
2024-08-15,undrawn_fee,hbc_private_credit_fund_ii,-9998.333333333334
2024-09-15,undrawn_fee,hbc_private_credit_fund_ii,-9998.333333333334
2024-10-15,undrawn_fee,hbc_private_credit_fund_ii,-9998.333333333334
